task_name,energy,deadline_hours,cpu,battery,priority
Reading News,87,17,86,60,High
System Update,23,18,76,51,Low
Online Class,41,23,61,83,Medium
Charging Phone,79,24,19,93,High
Editing Videos,42,16,60,83,Medium
Gaming (Casual),65,19,22,42,Medium
Strategy Game,42,15,29,96,Medium
File Download,77,21,79,100,High
Data Backup,8,23,74,51,Low
Editing Photos,54,19,42,52,Medium
Social Media Scroll,16,7,49,77,Medium
Gaming (Heavy),24,20,36,56,Low
Virtual Meeting,34,14,71,39,Low
Streaming TV Show,14,16,13,34,Low
Watching Movie,82,3,59,61,High
